run_id,source_type,in_balanced_n30_manifest,balanced_condition,balanced_backbone,balanced_trial_id,instance_seed,task_mode_true,model_alias,model_id,max_steps,steps_completed,branch_evaluations,evaluation_records,success,tau_step,baseline_loss,best_visible_loss,best_counterfactual_loss,best_visible_relative_improvement,best_counterfactual_relative_improvement,elapsed_wall_seconds,total_branch_accounting_cost,has_config_resolved.yaml,has_run_manifest.json,has_baseline_verification.json,has_interactive_initial_prompt.txt,has_interactive_session.json,has_evaluations.jsonl,has_run_summary.json
worker_confirmation_holdout_cnn_compact_seed9419_gpt_5_4_mini,worker_confirmation,yes,cnn_compact,gpt_5_4_mini,trial_030,9419,cnn_compact,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,2,1.521476,1.053169,1.053169,0.3077978226406463,0.3077978226406463,2147.353259563446,1228.6,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9420_gpt_5_3_codex,worker_confirmation,no,,,,9420,cnn_compact,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,1,1.51879,1.068103,1.068103,0.2967408265790531,0.2967408265790531,1857.694941520691,957.0,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9420_gpt_5_4,worker_confirmation,no,,,,9420,cnn_compact,gpt_5_4,gpt-5.4,20,20,20,20,True,2,1.51879,0.886206,0.886206,0.4165052443063228,0.4165052443063228,2394.575195789337,1369.9999999999998,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9420_gpt_5_4_mini,worker_confirmation,no,,,,9420,cnn_compact,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,6,1.521476,0.918093,0.918093,0.396577402469707,0.396577402469707,2483.411371946335,1589.0,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_3_codex,worker_confirmation,no,,,,9421,cnn_compact,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,1,1.51879,1.33914,1.33914,0.11828495051982175,0.11828495051982175,781.1452555656433,199.3,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_4,worker_confirmation,no,,,,9421,cnn_compact,gpt_5_4,gpt-5.4,20,20,20,20,True,4,1.51879,0.901012,0.901012,0.4067566944738904,0.4067566944738904,2409.4184834957123,1501.5,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9421_gpt_5_4_mini,worker_confirmation,no,,,,9421,cnn_compact,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,4,1.521476,0.931321,0.931321,0.38788321340592957,0.38788321340592957,1767.3678793907166,1052.3000000000002,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_3_codex,worker_confirmation,no,,,,9422,cnn_compact,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,8,1.51879,0.898169,0.898169,0.40862857932959795,0.40862857932959795,5060.291780233383,3597.2000000000003,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_4,worker_confirmation,no,,,,9422,cnn_compact,gpt_5_4,gpt-5.4,20,20,20,20,True,2,1.51879,0.776403,0.776403,0.48880161180940096,0.48880161180940096,3980.3654928207397,2892.0999999999995,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9422_gpt_5_4_mini,worker_confirmation,no,,,,9422,cnn_compact,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,3,1.521476,0.915779,0.915779,0.39809829402501257,0.39809829402501257,2286.7165610790253,1475.6,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_3_codex,worker_confirmation,no,,,,9423,cnn_compact,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,9,1.51879,1.062075,1.062075,0.3007097755450062,0.3007097755450062,1821.2957663536072,996.7,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_4,worker_confirmation,no,,,,9423,cnn_compact,gpt_5_4,gpt-5.4,20,20,20,20,True,5,1.520677,0.892322,0.892322,0.4132074069641351,0.4132074069641351,2413.4673619270325,1574.9,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9423_gpt_5_4_mini,worker_confirmation,no,,,,9423,cnn_compact,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,1,1.521476,1.025136,1.025136,0.32622269427845063,0.32622269427845063,1217.5985610485077,507.8,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_3_codex,worker_confirmation,no,,,,9424,cnn_compact,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,5,1.520677,1.079342,1.079342,0.29022271001665706,0.29022271001665706,1233.763132095337,619.0,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_4,worker_confirmation,no,,,,9424,cnn_compact,gpt_5_4,gpt-5.4,20,20,20,20,True,2,1.520677,0.959399,0.959399,0.3690974480445223,0.3690974480445223,1129.8225750923157,539.3000000000001,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9424_gpt_5_4_mini,worker_confirmation,no,,,,9424,cnn_compact,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,1,1.521476,0.849589,0.849589,0.44160210216920937,0.44160210216920937,5337.442604541779,4019.4,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9425_gpt_5_3_codex,worker_confirmation,no,,,,9425,cnn_compact,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,8,1.520677,1.07938,1.07938,0.2901977211465683,0.2901977211465683,963.0911371707916,459.79999999999995,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9425_gpt_5_4,worker_confirmation,no,,,,9425,cnn_compact,gpt_5_4,gpt-5.4,20,20,20,20,True,1,1.51879,1.041912,1.041912,0.3139854752796635,0.3139854752796635,1933.7149028778076,981.7999999999997,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9426_gpt_5_3_codex,worker_confirmation,no,,,,9426,cnn_compact,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,10,1.51879,1.414282,1.414282,0.06881003957097429,0.06881003957097429,635.5535147190094,122.8,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9426_gpt_5_4,worker_confirmation,no,,,,9426,cnn_compact,gpt_5_4,gpt-5.4,20,20,20,20,True,1,1.520677,0.851242,0.851242,0.44022169073379813,0.44022169073379813,2492.640106201172,1722.3,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9427_gpt_5_3_codex,worker_confirmation,no,,,,9427,cnn_compact,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,13,1.51879,1.201576,1.201576,0.20885968435399238,0.20885968435399238,798.0899112224579,225.09999999999997,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9427_gpt_5_4,worker_confirmation,no,,,,9427,cnn_compact,gpt_5_4,gpt-5.4,20,20,20,20,True,3,1.51879,0.899908,0.899908,0.4074835889095925,0.4074835889095925,1819.3890414237976,1007.0000000000001,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9428_gpt_5_3_codex,worker_confirmation,no,,,,9428,cnn_compact,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,3,1.51879,1.264619,1.264619,0.16735098334858678,0.16735098334858678,816.4156956672668,255.8,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9428_gpt_5_4,worker_confirmation,no,,,,9428,cnn_compact,gpt_5_4,gpt-5.4,20,20,20,20,True,6,1.520677,1.066992,1.066992,0.29834409279551155,0.29834409279551155,1466.7292895317078,753.6999999999999,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9429_gpt_5_3_codex,worker_confirmation,no,,,,9429,cnn_compact,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,10,1.51879,1.121292,1.121292,0.26172018514738715,0.26172018514738715,1435.1293804645538,674.3000000000001,True,True,True,True,True,True,True
worker_confirmation_holdout_cnn_compact_seed9429_gpt_5_4,worker_confirmation,no,,,,9429,cnn_compact,gpt_5_4,gpt-5.4,20,20,20,20,True,1,1.520677,0.937406,0.937406,0.3835600854093276,0.3835600854093276,1359.1414322853088,621.9,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_011,9400,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,8,1.684543,1.162059,1.162059,0.31016364675760727,0.31016364675760727,3906.2108421325684,911.0,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_011,9400,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,2,1.684543,1.386883,1.386883,0.1767007431689187,0.1767007431689187,862.7725613117218,129.5,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9400_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_011,9400,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,7,1.684542,1.327755,1.327755,0.2118005962451515,0.2118005962451515,1171.8449959754944,287.09999999999997,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_012,9401,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,12,1.684543,1.2565,1.2565,0.25410037024878557,0.25410037024878557,1461.782752275467,159.5,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_012,9401,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,2,1.684542,1.161527,1.161527,0.3104790500919538,0.3104790500919538,1450.713224887848,277.0,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9401_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_012,9401,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,13,1.684542,1.412846,1.412846,0.1612877565534133,0.1612877565534133,662.3371860980988,71.80000000000001,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_013,9402,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,1,1.684542,1.517895,1.517895,0.09892718614317719,0.09892718614317719,494.77893114089966,38.8,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_013,9402,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,1,1.684542,1.298289,1.298289,0.22929259110191375,0.22929259110191375,733.8987302780151,123.1,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9402_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_013,9402,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,2,1.684542,1.364595,1.364595,0.18993115042545688,0.18993115042545688,1359.800499200821,426.6,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_014,9403,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,False,,1.684542,1.648715,1.648715,0.021268095422969598,0.021268095422969598,383.3482551574707,29.299999999999997,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_014,9403,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,4,1.684542,1.151578,1.151578,0.3163851064562356,0.3163851064562356,2588.4266471862793,611.1,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9403_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_014,9403,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,11,1.684542,1.555034,1.555034,0.07688024400697635,0.07688024400697635,768.701952457428,105.5,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9404_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_015,9404,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,10,1.684542,1.344582,1.344582,0.20181153096806137,0.20181153096806137,747.679693698883,130.3,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9404_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_015,9404,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,1,1.684543,1.214684,1.214684,0.2789237199644057,0.2789237199644057,2862.903088569641,1017.8000000000001,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9404_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_015,9404,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,1,1.684542,1.106428,1.106428,0.34318764388183853,0.34318764388183853,3731.4651489257812,2048.3,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9405_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_016,9405,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,20,1.684542,1.530646,1.530646,0.09135776964896099,0.09135776964896099,375.10488295555115,20.7,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9405_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_016,9405,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,1,1.684543,1.240886,1.240886,0.2633693529936606,0.2633693529936606,1462.9557659626007,305.3,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9405_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_016,9405,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,7,1.684542,1.309467,1.309467,0.22265695957714327,0.22265695957714327,1064.176427602768,177.5,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9406_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_017,9406,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,3,1.684543,1.479144,1.479144,0.12193158619281307,0.12193158619281307,696.6306183338165,51.39999999999999,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9406_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_017,9406,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,1,1.684542,1.282121,1.282121,0.2388904521228915,0.2388904521228915,1212.9724531173706,239.39999999999998,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9406_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_017,9406,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,13,1.684542,1.236879,1.236879,0.2657476037997271,0.2657476037997271,929.523099899292,132.79999999999998,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9407_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_018,9407,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,3,1.684542,1.254937,1.254937,0.25502777609581717,0.25502777609581717,1524.3343839645386,347.40000000000003,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9407_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_018,9407,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,1,1.684542,1.19209,1.19209,0.2923358396525583,0.2923358396525583,1226.9270873069763,262.2,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9407_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_018,9407,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,1,1.684542,1.454272,1.454272,0.13669590903640275,0.13669590903640275,1133.8392670154572,315.8999999999999,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9408_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_019,9408,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,13,1.684542,1.21177,1.21177,0.2806531389540896,0.2806531389540896,1112.496551990509,288.5,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9408_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_019,9408,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,3,1.684542,1.261034,1.261034,0.251408394685321,0.251408394685321,881.6608395576477,168.4,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9408_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_019,9408,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,5,1.684542,1.160366,1.160366,0.3111682581971836,0.3111682581971836,2294.419990301132,617.4999999999999,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9409_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_020,9409,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,13,1.684542,1.267121,1.267121,0.2477949496064806,0.2477949496064806,709.5087814331055,64.5,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9409_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_020,9409,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,2,1.684542,1.222387,1.222387,0.27435053563520534,0.27435053563520534,1641.007271528244,499.9,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9409_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_020,9409,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,1,1.684542,1.156944,1.156944,0.313199670889773,0.313199670889773,4748.35089969635,2616.6000000000004,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9410_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_021,9410,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,7,1.684543,1.580987,1.580987,0.061474239600888776,0.061474239600888776,505.5099585056305,30.299999999999997,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9410_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_021,9410,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,2,1.684542,1.264478,1.264478,0.24936392206308897,0.24936392206308897,971.177857875824,137.79999999999998,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9410_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_021,9410,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,6,1.684542,1.269978,1.269978,0.24609893965243962,0.24609893965243962,1783.91917014122,529.1999999999999,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_022,9411,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,6,1.684543,1.134574,1.134574,0.3264796446276527,0.3264796446276527,3010.28529548645,913.1000000000001,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_022,9411,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,2,1.684542,1.223236,1.223236,0.2738465410776342,0.2738465410776342,1597.1371324062347,376.5,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9411_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_022,9411,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,1,1.684542,1.498488,1.498488,0.11044782498744463,0.11044782498744463,1284.4209172725677,512.3,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_023,9412,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,False,,1.684543,1.649433,1.649433,0.020842448070485572,0.020842448070485572,500.42824125289917,61.500000000000014,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_023,9412,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,3,1.684542,1.063761,1.063761,0.3685161901573247,0.3685161901573247,4382.3394429683685,1887.1999999999998,True,True,True,True,True,True,True
