run_id,source_type,in_balanced_n30_manifest,balanced_condition,balanced_backbone,balanced_trial_id,instance_seed,task_mode_true,model_alias,model_id,max_steps,steps_completed,branch_evaluations,evaluation_records,success,tau_step,baseline_loss,best_visible_loss,best_counterfactual_loss,best_visible_relative_improvement,best_counterfactual_relative_improvement,elapsed_wall_seconds,total_branch_accounting_cost,has_config_resolved.yaml,has_run_manifest.json,has_baseline_verification.json,has_interactive_initial_prompt.txt,has_interactive_session.json,has_evaluations.jsonl,has_run_summary.json
worker_confirmation_holdout_mlp_flat_seed9412_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_023,9412,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,6,1.684542,1.301684,1.301684,0.22727720650479474,0.22727720650479474,1249.9233362674713,265.00000000000006,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_024,9413,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,1,1.684542,1.265566,1.265566,0.248718049178946,0.248718049178946,1090.4831762313843,232.1,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_024,9413,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,1,1.684542,1.238508,1.238508,0.2647805753730094,0.2647805753730094,1721.7395188808441,398.40000000000003,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9413_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_024,9413,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,1,1.684542,1.086734,1.086734,0.35487865544462527,0.35487865544462527,12503.940262317657,7665.9000000000015,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_025,9414,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,6,1.684542,1.199075,1.199075,0.2881893119910338,0.2881893119910338,1525.730072259903,176.2,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_025,9414,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,9,1.684542,1.154807,1.154807,0.3144682649646017,0.3144682649646017,2016.9450228214264,651.5999999999999,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9414_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_025,9414,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,3,1.684542,1.116957,1.116957,0.3369372802815246,0.3369372802815246,2596.4917385578156,953.5,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_026,9415,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,11,1.684543,1.210454,1.210454,0.28143478676412537,0.28143478676412537,2921.2325432300568,370.79999999999995,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_026,9415,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,3,1.684542,1.183682,1.183682,0.2973271073086929,0.2973271073086929,1703.3309118747711,240.6,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9415_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_026,9415,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,1,1.684542,1.170144,1.170144,0.3053637131042146,0.3053637131042146,4323.599040985107,1217.4,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_027,9416,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,9,1.684542,1.401756,1.401756,0.16787114835961348,0.16787114835961348,505.14977979660034,37.0,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_027,9416,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,1,1.684542,1.255236,1.255236,0.2548502797793109,0.2548502797793109,993.5745916366577,191.79999999999995,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9416_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_027,9416,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,2,1.684542,1.183221,1.183221,0.2976007721980217,0.2976007721980217,6112.0488176345825,4649.4,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_028,9417,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,1,1.684542,1.370493,1.370493,0.1864299020149097,0.1864299020149097,686.8149495124817,59.00000000000001,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_028,9417,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,1,1.684542,1.458614,1.458614,0.1341183538314865,0.1341183538314865,726.8066127300262,101.99999999999999,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_028,9417,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,False,,1.684542,1.672225,1.672225,0.007311779700357671,0.007311779700357671,559.8100566864014,25.699999999999996,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_029,9418,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,1,1.684542,1.178457,1.178457,0.3004288405988096,0.3004288405988096,1520.2694075107574,248.2,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_029,9418,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,5,1.684542,1.255688,1.255688,0.2545819575884722,0.2545819575884722,1288.2288143634796,184.9,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_029,9418,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,6,1.684542,1.255812,1.255812,0.25450834707594117,0.25450834707594117,1384.054948091507,177.70000000000002,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_3_codex,worker_confirmation,yes,mlp_flat,gpt_5_3_codex,trial_030,9419,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,9,1.684542,1.195778,1.195778,0.2901465205379266,0.2901465205379266,2615.2958340644836,326.0,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_4,worker_confirmation,yes,mlp_flat,gpt_5_4,trial_030,9419,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,3,1.684542,1.304753,1.304753,0.22545534631965242,0.22545534631965242,927.3060417175293,169.7,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_4_mini,worker_confirmation,yes,mlp_flat,gpt_5_4_mini,trial_030,9419,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,1,1.684542,1.272586,1.272586,0.2445507443566263,0.2445507443566263,2743.9019298553467,1059.2,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_3_codex,worker_confirmation,no,,,,9420,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,1,1.684542,1.42816,1.42816,0.15219685825583446,0.15219685825583446,624.2300581932068,53.20000000000001,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_4,worker_confirmation,no,,,,9420,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,4,1.684542,1.309839,1.309839,0.22243612803955023,0.22243612803955023,976.9191226959229,246.89999999999998,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_4_mini,worker_confirmation,no,,,,9420,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,15,1.684542,1.208792,1.208792,0.28242097852116477,0.28242097852116477,1223.9488415718079,164.4,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_3_codex,worker_confirmation,no,,,,9421,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,7,1.684542,1.54749,1.54749,0.08135861260805605,0.08135861260805605,470.4669761657715,58.29999999999999,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_4,worker_confirmation,no,,,,9421,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,1,1.684542,1.107718,1.107718,0.34242185709824985,0.34242185709824985,2047.151520729065,540.0,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_4_mini_02,worker_confirmation,no,,,,9421,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,1,1.684542,1.247155,1.247155,0.2596474293903031,0.2596474293903031,1992.440847158432,410.0999999999999,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_3_codex,worker_confirmation,no,,,,9422,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,9,1.684542,1.341734,1.341734,0.20350219822361212,0.20350219822361212,673.738893032074,56.9,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_4,worker_confirmation,no,,,,9422,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,2,1.684542,1.201636,1.201636,0.28666901745400236,0.28666901745400236,1514.5241920948029,329.3,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_4_mini,worker_confirmation,no,,,,9422,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,6,1.684542,1.471971,1.471971,0.12618919563893335,0.12618919563893335,1015.2450451850891,265.5,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9423_gpt_5_3_codex,worker_confirmation,no,,,,9423,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,9,1.684542,1.254447,1.254447,0.25531865634694767,0.25531865634694767,1112.9893534183502,182.1,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9423_gpt_5_4,worker_confirmation,no,,,,9423,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,2,1.684542,1.425108,1.425108,0.15400862667716206,0.15400862667716206,650.373528957367,100.60000000000001,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9423_gpt_5_4_mini,worker_confirmation,no,,,,9423,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,9,1.684542,1.520474,1.520474,0.09739620620916539,0.09739620620916539,1296.7190358638763,546.4,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9424_gpt_5_3_codex,worker_confirmation,no,,,,9424,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,4,1.684543,1.255939,1.255939,0.25443339825697536,0.25443339825697536,2073.5293078422546,663.5,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9424_gpt_5_4,worker_confirmation,no,,,,9424,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,4,1.684542,1.162765,1.162765,0.30974413223297487,0.30974413223297487,1814.924082517624,471.5,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9424_gpt_5_4_mini,worker_confirmation,no,,,,9424,mlp_flat,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,False,,1.684542,1.674312,1.674312,0.006072867283807683,0.006072867283807683,822.8121898174286,115.79999999999995,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9425_gpt_5_3_codex,worker_confirmation,no,,,,9425,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,False,,1.684543,1.639333,1.639333,0.026838139483527566,0.026838139483527566,450.6079754829407,22.300000000000004,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9425_gpt_5_4,worker_confirmation,no,,,,9425,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,2,1.684542,1.18815,1.18815,0.2946747543249144,0.2946747543249144,1575.6556570529938,329.0,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9426_gpt_5_3_codex,worker_confirmation,no,,,,9426,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,4,1.684542,1.261301,1.261301,0.2512498946301131,0.2512498946301131,1401.6958620548248,243.29999999999995,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9426_gpt_5_4,worker_confirmation,no,,,,9426,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,2,1.684542,1.177193,1.177193,0.30117919292009343,0.30117919292009343,2365.265112876892,560.1,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9427_gpt_5_3_codex,worker_confirmation,no,,,,9427,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,9,1.684542,1.297828,1.297828,0.22956625599124272,0.22956625599124272,1068.627780199051,120.09999999999998,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9427_gpt_5_4,worker_confirmation,no,,,,9427,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,3,1.684542,1.237037,1.237037,0.2656538097595667,0.2656538097595667,913.4055840969086,147.8,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9428_gpt_5_3_codex,worker_confirmation,no,,,,9428,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,7,1.684543,1.256626,1.256626,0.2540255725143258,0.2540255725143258,2406.0418784618378,293.5,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9428_gpt_5_4,worker_confirmation,no,,,,9428,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,2,1.684542,1.212943,1.212943,0.27995680725087285,0.27995680725087285,1623.2732741832733,404.1,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9429_gpt_5_3_codex,worker_confirmation,no,,,,9429,mlp_flat,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,9,1.684542,1.28365,1.28365,0.23798278701273107,0.23798278701273107,1035.1002807617188,137.5,True,True,True,True,True,True,True
worker_confirmation_holdout_mlp_flat_seed9429_gpt_5_4,worker_confirmation,no,,,,9429,mlp_flat,gpt_5_4,gpt-5.4,20,20,20,20,True,1,1.684542,1.122778,1.122778,0.33348174162472644,0.33348174162472644,2496.831082344055,1035.8000000000002,True,True,True,True,True,True,True
worker_confirmation_holdout_resnet_micro_seed9400_gpt_5_3_codex,worker_confirmation,yes,resnet_micro,gpt_5_3_codex,trial_011,9400,resnet_micro,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,3,2.020699,1.635343,1.635343,0.1907043057872548,0.1907043057872548,1029.0180518627167,512.6,True,True,True,True,True,True,True
worker_confirmation_holdout_resnet_micro_seed9400_gpt_5_4,worker_confirmation,yes,resnet_micro,gpt_5_4,trial_011,9400,resnet_micro,gpt_5_4,gpt-5.4,20,20,20,20,True,2,2.020699,1.178115,1.178115,0.41697650169570033,0.41697650169570033,16465.478448867798,14997.023638160992,True,True,True,True,True,True,True
worker_confirmation_holdout_resnet_micro_seed9400_gpt_5_4_mini,worker_confirmation,yes,resnet_micro,gpt_5_4_mini,trial_011,9400,resnet_micro,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,1,2.021475,1.410588,1.410588,0.302198642080659,0.302198642080659,2862.5203053951263,1965.7000000000005,True,True,True,True,True,True,True
worker_confirmation_holdout_resnet_micro_seed9401_gpt_5_3_codex,worker_confirmation,yes,resnet_micro,gpt_5_3_codex,trial_012,9401,resnet_micro,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,1,2.020699,1.54612,1.54612,0.23485882855388165,0.23485882855388165,2098.800702571869,1389.7000000000003,True,True,True,True,True,True,True
worker_confirmation_holdout_resnet_micro_seed9401_gpt_5_4,worker_confirmation,yes,resnet_micro,gpt_5_4,trial_012,9401,resnet_micro,gpt_5_4,gpt-5.4,20,20,20,20,True,1,2.020082,1.437353,1.437353,0.28846799288345715,0.28846799288345715,2624.3263082504272,1463.0000000000002,True,True,True,True,True,True,True
worker_confirmation_holdout_resnet_micro_seed9401_gpt_5_4_mini,worker_confirmation,yes,resnet_micro,gpt_5_4_mini,trial_012,9401,resnet_micro,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,1,2.021475,0.981824,0.981824,0.5143031697151832,0.5143031697151832,12744.858675956726,11260.9,True,True,True,True,True,True,True
worker_confirmation_holdout_resnet_micro_seed9402_gpt_5_3_codex,worker_confirmation,yes,resnet_micro,gpt_5_3_codex,trial_013,9402,resnet_micro,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,3,2.020699,1.624587,1.624587,0.19602721632464806,0.19602721632464806,1166.8726551532745,621.1999999999999,True,True,True,True,True,True,True
worker_confirmation_holdout_resnet_micro_seed9402_gpt_5_4,worker_confirmation,yes,resnet_micro,gpt_5_4,trial_013,9402,resnet_micro,gpt_5_4,gpt-5.4,20,20,20,20,True,4,2.020699,1.58214,1.58214,0.21703331371965837,0.21703331371965837,1285.8232564926147,614.3000000000001,True,True,True,True,True,True,True
worker_confirmation_holdout_resnet_micro_seed9402_gpt_5_4_mini,worker_confirmation,yes,resnet_micro,gpt_5_4_mini,trial_013,9402,resnet_micro,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,1,2.021475,1.286195,1.286195,0.363734401860028,0.363734401860028,6196.070981025696,4525.400000000001,True,True,True,True,True,True,True
worker_confirmation_holdout_resnet_micro_seed9403_gpt_5_3_codex,worker_confirmation,yes,resnet_micro,gpt_5_3_codex,trial_014,9403,resnet_micro,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,4,2.020699,1.626133,1.626133,0.1952621345385928,0.1952621345385928,1121.1837530136108,638.1,True,True,True,True,True,True,True
worker_confirmation_holdout_resnet_micro_seed9403_gpt_5_4,worker_confirmation,yes,resnet_micro,gpt_5_4,trial_014,9403,resnet_micro,gpt_5_4,gpt-5.4,20,20,20,20,True,2,2.020699,1.373521,1.373521,0.32027432091568314,0.32027432091568314,3492.538616657257,2253.9,True,True,True,True,True,True,True
worker_confirmation_holdout_resnet_micro_seed9403_gpt_5_4_mini,worker_confirmation,yes,resnet_micro,gpt_5_4_mini,trial_014,9403,resnet_micro,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,3,2.021475,1.381395,1.381395,0.3166400771713725,0.3166400771713725,2640.82323884964,1713.5,True,True,True,True,True,True,True
worker_confirmation_holdout_resnet_micro_seed9404_gpt_5_3_codex,worker_confirmation,yes,resnet_micro,gpt_5_3_codex,trial_015,9404,resnet_micro,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,1,2.020699,1.652302,1.652302,0.18231166541874871,0.18231166541874871,836.2864036560059,338.40000000000003,True,True,True,True,True,True,True
worker_confirmation_holdout_resnet_micro_seed9404_gpt_5_4,worker_confirmation,yes,resnet_micro,gpt_5_4,trial_015,9404,resnet_micro,gpt_5_4,gpt-5.4,20,20,20,20,True,1,2.020699,1.584267,1.584267,0.21598070766601057,0.21598070766601057,1818.5080976486206,781.6999999999999,True,True,True,True,True,True,True
worker_confirmation_holdout_resnet_micro_seed9404_gpt_5_4_mini_02,worker_confirmation,yes,resnet_micro,gpt_5_4_mini,trial_015,9404,resnet_micro,gpt_5_4_mini,gpt-5.4-mini,20,20,20,20,True,1,2.021475,1.591198,1.591198,0.21285299100904054,0.21285299100904054,2294.1472005844116,1013.9000000000001,True,True,True,True,True,True,True
worker_confirmation_holdout_resnet_micro_seed9405_gpt_5_3_codex,worker_confirmation,yes,resnet_micro,gpt_5_3_codex,trial_016,9405,resnet_micro,gpt_5_3_codex,gpt-5.3-codex,20,20,20,20,True,3,2.020699,1.632165,1.632165,0.192277028889508,0.192277028889508,951.9126257896423,414.50000000000006,True,True,True,True,True,True,True
worker_confirmation_holdout_resnet_micro_seed9405_gpt_5_4,worker_confirmation,yes,resnet_micro,gpt_5_4,trial_016,9405,resnet_micro,gpt_5_4,gpt-5.4,20,20,20,20,True,1,2.020699,1.446305,1.446305,0.2842551018236759,0.2842551018236759,3298.5480868816376,2053.2999999999997,True,True,True,True,True,True,True
